[ SAT ]
            Center_Freq = 20168000000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 74
        Beam_Center_Az = 0.7700
        Beam_Center_El = 6.3000
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19918000000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 75
        Beam_Center_Az = 1.5000
        Beam_Center_El = 6.3000
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19732000000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 76
        Beam_Center_Az = 2.2300
        Beam_Center_El = 6.3000
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19856000000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 77
        Beam_Center_Az = 2.9600
        Beam_Center_El = 6.3000
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 20044000000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 79
        Beam_Center_Az = 4.4200
        Beam_Center_El = 6.2900
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19918000000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 80
        Beam_Center_Az = -1.0500
        Beam_Center_El = 5.4900
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19918000000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 81
        Beam_Center_Az = -0.3200
        Beam_Center_El = 5.6700
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19982000000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 82
        Beam_Center_Az = 0.4100
        Beam_Center_El = 5.6700
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19794000000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 83
        Beam_Center_Az = 1.1400
        Beam_Center_El = 5.6700
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 20106000000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 84
        Beam_Center_Az = 1.8600
        Beam_Center_El = 5.6700
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 20168000000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 85
        Beam_Center_Az = 2.5900
        Beam_Center_El = 5.6700
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19918000000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 86
        Beam_Center_Az = 3.3200
        Beam_Center_El = 5.6700
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19732000000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 87
        Beam_Center_Az = 4.0500
        Beam_Center_El = 5.6700
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19794000000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 88
        Beam_Center_Az = 0.0400
        Beam_Center_El = 5.0400
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19732000000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 89
        Beam_Center_Az = 0.7700
        Beam_Center_El = 5.0400
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 20044000000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 90
        Beam_Center_Az = 1.5000
        Beam_Center_El = 5.0400
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19982000000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 91
        Beam_Center_Az = 2.2300
        Beam_Center_El = 5.0400
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19794000000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 92
        Beam_Center_Az = 2.9600
        Beam_Center_El = 5.0400
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 20106000000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 93
        Beam_Center_Az = 3.6800
        Beam_Center_El = 5.0400
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19856000000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 94
        Beam_Center_Az = 1.8600
        Beam_Center_El = 4.4200
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19856000000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 95
        Beam_Center_Az = 4.2400
        Beam_Center_El = 4.4100
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 20168000000
            Symbol_Rate = 50
            Roll_Off = 10
Sat_Id = 2
    Longitude = -111.11
    Track_TLE = True
    Norad_Id = 29643
    TLE_Satellite_Name = "WILDBLUE-1"
    TLE_Line_1 = "1 29643U 06054A   24190.17183698 -.00000052  00000+0  00000+0 0  9994"
    TLE_Line_2 = "2 29643   0.9657  90.0067 0001446  21.0868 126.1747  1.00271575 64438"
    TLE_Time_Step_Seconds = 14400
    Beam_Id = 151
        Beam_Center_Az = -1.2637
        Beam_Center_El = 6.9899
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19737100000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 152
        Beam_Center_Az = -0.5768
        Beam_Center_El = 6.9899
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19856250000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 153
        Beam_Center_Az = 0.1301
        Beam_Center_El = 6.9974
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19793750000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 154
        Beam_Center_Az = 0.8493
        Beam_Center_El = 6.9954
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19918750000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 155
        Beam_Center_Az = 1.5395
        Beam_Center_El = 7.0005
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19793750000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 156
        Beam_Center_Az = 2.2636
        Beam_Center_El = 6.9951
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19918750000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 158
        Beam_Center_Az = -1.6475
        Beam_Center_El = 6.3578
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 20043750000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 159
        Beam_Center_Az = -0.9154
        Beam_Center_El = 6.4250
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 20168750000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 160
        Beam_Center_Az = -0.2172
        Beam_Center_El = 6.3651
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19981250000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 161
        Beam_Center_Az = 0.4860
        Beam_Center_El = 6.4316
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 20168750000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 162
        Beam_Center_Az = 1.2011
        Beam_Center_El = 6.3689
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 20043750000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 163
        Beam_Center_Az = 1.8963
        Beam_Center_El = 6.4339
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 20109900000
            Symbol_Rate = 50
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 20165100000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 164
        Beam_Center_Az = 2.6111
        Beam_Center_El = 6.3693
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19984900000
            Symbol_Rate = 50
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 20040100000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 165
        Beam_Center_Az = 3.3155
        Beam_Center_El = 6.4319
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 20109900000
            Symbol_Rate = 50
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 20165100000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 166
        Beam_Center_Az = 4.0056
        Beam_Center_El = 6.3662
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19984900000
            Symbol_Rate = 50
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 20040100000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 168
        Beam_Center_Az = -1.2865
        Beam_Center_El = 5.7648
        Beam_X_Radius = 0.5589
        Beam_Y_Radius = 0.5548
        Beam_Tilt = 0.0048
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19859900000
            Symbol_Rate = 50
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 19915100000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 169
        Beam_Center_Az = -0.5661
        Beam_Center_El = 5.7798
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19731250000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 170
        Beam_Center_Az = 0.1420
        Beam_Center_El = 5.7743
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19918750000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 171
        Beam_Center_Az = 0.8364
        Beam_Center_El = 5.7843
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19734900000
            Symbol_Rate = 50
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 19790100000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 172
        Beam_Center_Az = 1.5618
        Beam_Center_El = 5.7777
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19856250000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 173
        Beam_Center_Az = 2.2478
        Beam_Center_El = 5.7855
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19734900000
            Symbol_Rate = 50
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 19790100000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 174
        Beam_Center_Az = 2.9726
        Beam_Center_El = 5.7769
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19859900000
            Symbol_Rate = 50
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 19915100000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 175
        Beam_Center_Az = 3.6677
        Beam_Center_El = 5.7834
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19734900000
            Symbol_Rate = 50
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 19790100000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 176
        Beam_Center_Az = 4.3741
        Beam_Center_El = 5.7548
        Beam_X_Radius = 0.5574
        Beam_Y_Radius = 0.5507
        Beam_Tilt = -0.0090
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19859900000
            Symbol_Rate = 50
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 19915100000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 178
        Beam_Center_Az = -0.2079
        Beam_Center_El = 5.1392
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 20106250000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 179
        Beam_Center_Az = 0.4935
        Beam_Center_El = 5.1511
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19981250000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 180
        Beam_Center_Az = 1.1956
        Beam_Center_El = 5.1434
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 20106250000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 181
        Beam_Center_Az = 1.9057
        Beam_Center_El = 5.1534
        Beam_X_Radius = 0.5400
        Beam_Y_Radius = 0.5400
        Beam_Tilt = 0.0000
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 20043750000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 182
        Beam_Center_Az = 2.6073
        Beam_Center_El = 5.1380
        Beam_X_Radius = 0.5589
        Beam_Y_Radius = 0.5490
        Beam_Tilt = -0.0082
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 20168750000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 183
        Beam_Center_Az = 3.3087
        Beam_Center_El = 5.1435
        Beam_X_Radius = 0.5456
        Beam_Y_Radius = 0.5500
        Beam_Tilt = -0.0010
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19981250000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 184
        Beam_Center_Az = 4.0302
        Beam_Center_El = 5.1263
        Beam_X_Radius = 0.5677
        Beam_Y_Radius = 0.5495
        Beam_Tilt = -0.0060
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 20106250000
            Symbol_Rate = 50
            Roll_Off = 10
    Beam_Id = 186
        Beam_Center_Az = 4.2760
        Beam_Center_El = 4.3505
        Beam_X_Radius = 0.5487
        Beam_Y_Radius = 0.5531
        Beam_Tilt = 0.0133
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19856250000
            Symbol_Rate = 50
            Roll_Off = 10
Sat_Id = 3
    Longitude = -115.1
    Beam_Id = 2
        Beam_Center_Az = 2.4018
        Beam_Center_El = 6.6831
        Beam_X_Radius = 0.2511
        Beam_Y_Radius = 0.2429
        Beam_Tilt = -0.0078
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 20114125000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 20171375000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 4
        Beam_Center_Az = 3.1089
        Beam_Center_El = 6.6800
        Beam_X_Radius = 0.2494
        Beam_Y_Radius = 0.2405
        Beam_Tilt = -0.0127
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 20094375000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 20152125000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 9
        Beam_Center_Az = 2.5749
        Beam_Center_El = 6.3991
        Beam_X_Radius = 0.2357
        Beam_Y_Radius = 0.2419
        Beam_Tilt = -0.0014
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 20114125000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 20171375000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 11
        Beam_Center_Az = 3.2816
        Beam_Center_El = 6.3911
        Beam_X_Radius = 0.2391
        Beam_Y_Radius = 0.2443
        Beam_Tilt = -0.0093
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 20094375000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 20152125000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 15
        Beam_Center_Az = 4.6979
        Beam_Center_El = 6.3865
        Beam_X_Radius = 0.2495
        Beam_Y_Radius = 0.2352
        Beam_Tilt = 0.0074
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 20114125000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 20171375000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 16
        Beam_Center_Az = 2.7524
        Beam_Center_El = 6.0709
        Beam_X_Radius = 0.2464
        Beam_Y_Radius = 0.2453
        Beam_Tilt = -0.0015
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 20114125000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 20171375000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 18
        Beam_Center_Az = 3.4645
        Beam_Center_El = 6.0652
        Beam_X_Radius = 0.2395
        Beam_Y_Radius = 0.2466
        Beam_Tilt = 0.0075
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 20114125000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 20171375000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 20
        Beam_Center_Az = 4.1756
        Beam_Center_El = 6.0599
        Beam_X_Radius = 0.2376
        Beam_Y_Radius = 0.2484
        Beam_Tilt = 0.0063
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 20114125000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 20171375000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 22
        Beam_Center_Az = 4.8789
        Beam_Center_El = 6.0585
        Beam_X_Radius = 0.2234
        Beam_Y_Radius = 0.2378
        Beam_Tilt = 0.0039
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 20114125000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 20171375000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 24
        Beam_Center_Az = 2.9251
        Beam_Center_El = 5.7849
        Beam_X_Radius = 0.2391
        Beam_Y_Radius = 0.2414
        Beam_Tilt = 0.0017
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 20114125000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 20171375000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 26
        Beam_Center_Az = 3.6315
        Beam_Center_El = 5.7823
        Beam_X_Radius = 0.2405
        Beam_Y_Radius = 0.2384
        Beam_Tilt = 0.0073
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 20114125000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 20171375000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 28
        Beam_Center_Az = 4.3410
        Beam_Center_El = 5.7791
        Beam_X_Radius = 0.2413
        Beam_Y_Radius = 0.2312
        Beam_Tilt = 0.0043
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 20114125000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 20171375000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 30
        Beam_Center_Az = 2.3927
        Beam_Center_El = 5.4614
        Beam_X_Radius = 0.2375
        Beam_Y_Radius = 0.2339
        Beam_Tilt = 0.0106
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 20114125000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 20171375000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 32
        Beam_Center_Az = 3.1067
        Beam_Center_El = 5.4587
        Beam_X_Radius = 0.2409
        Beam_Y_Radius = 0.2444
        Beam_Tilt = -0.0066
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 20114125000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 20171375000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 34
        Beam_Center_Az = 3.8159
        Beam_Center_El = 5.4547
        Beam_X_Radius = 0.2368
        Beam_Y_Radius = 0.2465
        Beam_Tilt = 0.0011
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 20114125000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 20171375000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 36
        Beam_Center_Az = 4.5272
        Beam_Center_El = 5.4497
        Beam_X_Radius = 0.2333
        Beam_Y_Radius = 0.2468
        Beam_Tilt = 0.0016
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 20114125000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 20171375000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 38
        Beam_Center_Az = 2.5670
        Beam_Center_El = 5.1774
        Beam_X_Radius = 0.2402
        Beam_Y_Radius = 0.2490
        Beam_Tilt = 0.0110
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 20114125000
